Trade ID: 2620
Type: Trailing_Stop
Return: 15.10%
--------------------
entry_date: 2026-03-16 08:47:00
signal: 4.188646019864068
opt_type: Call
K: 33450
T: 0.019178082191780823
prob_down: 0.22849683463573456
prob_neutral: 0.04197898134589195
prob_up: 0.07495703548192978
Open: 33460.0
High: 33549.0
Low: 33451.0
Close: 33462.0
Volume: 2182
ret: 0.019716593021483986
mock_volume: 2182
vwap: 33487.333333333336
vwap_bias: -0.0007565049471442436
macd: 39.28349229907326
macd_hist: 35.09484627920919
atr: 66.64285714285714
rsi: 87.12499999847532
rsi_fast: 94.31486880425227
body_length: 2.0
upper_shadow: 87.0
lower_shadow: 9.0
body_avg_5: 14.2
momentum_explosion: 0
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: 5.977286312014167e-05
gap_filled: 0
spot_futures_proxy: -0.0007700592844325926
bb_upper: 33166.800216284304
bb_lower: 32628.9997837157
bb_width: 0.016347561168603128
is_squeeze: 0
vwap_5: 31662.65568083261
slope_vwap: 171905.59017949578
ma_20: 32897.9
slope_ma20: 6.691832010682597
vol_surge_ratio: 17.160833660895314
price_roc: 0.019716593021483986
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
