Trade ID: 5190
Type: Stop_Loss
Return: -12.87%
--------------------
entry_date: 2026-04-23 09:40:00
signal: -117.00032483361692
opt_type: Call
K: 38800
T: 0.019178082191780823
prob_down: 0.21532343327999115
prob_neutral: 0.02998240478336811
prob_up: 0.06224767491221428
Open: 37654.0
High: 37654.0
Low: 37590.0
Close: 37645.0
Volume: 317
ret: -0.00018591309890580998
mock_volume: 317
vwap: 38418.201797821595
vwap_bias: -0.020125923693425384
macd: -102.40580361072352
macd_hist: 14.594521222893391
atr: 80.5
rsi: 41.88191881810638
rsi_fast: 87.30158729743007
body_length: 9.0
upper_shadow: 0.0
lower_shadow: 55.0
body_avg_5: 20.0
momentum_explosion: 0
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.021318081372675907
gap_filled: 0
spot_futures_proxy: -0.020515126894509322
bb_upper: 37856.15309859407
bb_lower: 37522.54690140593
bb_width: 0.008851471229621467
is_squeeze: 1
vwap_5: 6167.165374677003
slope_vwap: -3125.8344215910606
ma_20: 37689.35
slope_ma20: -14.373297724647358
vol_surge_ratio: 0.633999999998732
price_roc: -0.00018591309890580998
pv_divergence: 1
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
