Trade ID: 6926
Type: Trailing_Stop
Return: 2.11%
--------------------
entry_date: 2026-05-18 12:53:00
signal: -1.7705249004605683
opt_type: Put
K: 40900
T: 0.019178082191780823
prob_down: 0.25993219017982483
prob_neutral: 0.04062288627028465
prob_up: 0.09643395990133286
Open: 40866.0
High: 40907.0
Low: 40860.0
Close: 40907.0
Volume: 275
ret: 0.0010767687149744187
mock_volume: 275
vwap: 40591.282609597285
vwap_bias: 0.00777796044138945
macd: 7.088722613079881
macd_hist: 8.85924751354045
atr: 33.785714285714285
rsi: 81.24999999492186
rsi_fast: 83.07692307308875
body_length: 41.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 16.4
momentum_explosion: 1
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.017587064676616478
gap_filled: 1
spot_futures_proxy: 0.007733271699247101
bb_upper: 40904.312260672865
bb_lower: 40747.38773932713
bb_width: 0.0038437539290848487
is_squeeze: 1
vwap_5: 10189.696557971014
slope_vwap: -2896.2444435572493
ma_20: 40825.85
slope_ma20: -1.2123201112896063
vol_surge_ratio: 1.3421181063868126
price_roc: 0.0010767687149744187
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
