Trade ID: 5857
Type: Take_Profit
Return: 6.92%
--------------------
entry_date: 2026-05-04 13:29:00
signal: -1.0082629883585918
opt_type: Call
K: 41000
T: 0.019178082191780823
prob_down: 0.24054519832134247
prob_neutral: 0.015776069834828377
prob_up: 0.04546452313661575
Open: 40984.0
High: 40987.0
Low: 40972.0
Close: 40972.0
Volume: 125
ret: -0.00026840397237881675
mock_volume: 125
vwap: 40624.80903481765
vwap_bias: 0.008546279316286307
macd: -2.758140438454575
macd_hist: -1.749877450095983
atr: 15.214285714285714
rsi: 44.96124030519801
rsi_fast: 42.10526315124654
body_length: 12.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 8.2
momentum_explosion: 1
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.013155291790306303
gap_filled: 0
spot_futures_proxy: 0.008470685838004732
bb_upper: 41014.935465854454
bb_lower: 40959.76453414554
bb_width: 0.001346047785692667
is_squeeze: 0
vwap_5: 8142.289348171701
slope_vwap: -2133.5694557268944
ma_20: 40987.35
slope_ma20: -0.20737675721269655
vol_surge_ratio: 1.2632642748735394
price_roc: -0.00026840397237881675
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
