Trade ID: 194
Type: Trailing_Stop
Return: 3.02%
--------------------
entry_date: 2026-01-28 04:53:00
signal: -2.4504529454122452
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.03638825938105583
prob_neutral: 0.002517429180443287
prob_up: 0.08089545369148254
Open: 32754.0
High: 32766.0
Low: 32754.0
Close: 32759.0
Volume: 216
ret: 0.00021372740595992923
mock_volume: 216
vwap: 32737.000030760948
vwap_bias: 0.0006720215419366256
macd: 3.3601952280332625
macd_hist: 5.810648173445507
atr: 15.5
rsi: 63.157894729085875
rsi_fast: 83.33333332291667
body_length: 5.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 7.4
momentum_explosion: 0
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.0016204977679935906
gap_filled: 0
spot_futures_proxy: 0.0006723265200804755
bb_upper: 32755.466820473503
bb_lower: 32688.8331795265
bb_width: 0.002036346662642896
is_squeeze: 0
vwap_5: 8703.49815498155
slope_vwap: 4289.777494482637
ma_20: 32722.15
slope_ma20: 0.5195527567624307
vol_surge_ratio: 1.3449564134411898
price_roc: 0.00021372740595992923
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
