Trade ID: 7723
Type: Trailing_Stop
Return: 0.49%
--------------------
entry_date: 2026-05-28 11:04:00
signal: 2.2100291826362324
opt_type: Call
K: 44900
T: 0.019178082191780823
prob_down: 0.00534428795799613
prob_neutral: 0.00242603849619627
prob_up: 0.21242178976535797
Open: 44896.0
High: 44896.0
Low: 44870.0
Close: 44874.0
Volume: 52
ret: -0.000400962309542896
mock_volume: 52
vwap: 45039.64442924646
vwap_bias: -0.003677747267891256
macd: -2.0231270100484835
macd_hist: -4.233156192684715
atr: 40.0
rsi: 32.62195121811979
rsi_fast: 41.93548386690947
body_length: 22.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 32.8
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.0006020469596628404
gap_filled: 1
spot_futures_proxy: -0.003688384576766844
bb_upper: 44998.01723802321
bb_lower: 44821.48276197679
bb_width: 0.003930871938641774
is_squeeze: 1
vwap_5: 5790.193548387097
slope_vwap: -3320.6367084540584
ma_20: 44909.75
slope_ma20: 2.3831239191023172
vol_surge_ratio: 0.3857566765550018
price_roc: -0.000400962309542896
pv_divergence: 1
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
