Trade ID: 4983
Type: Take_Profit
Return: 9.20%
--------------------
entry_date: 2026-04-21 08:57:00
signal: 29.671227141940328
opt_type: Call
K: 37800
T: 0.019178082191780823
prob_down: 0.0011275458382442594
prob_neutral: 0.0030146201606839895
prob_up: 0.14915084838867188
Open: 37758.0
High: 37764.0
Low: 37754.0
Close: 37760.0
Volume: 81
ret: 7.945546521170854e-05
mock_volume: 81
vwap: 37660.91386828062
vwap_bias: 0.0026310070983919715
macd: 35.887683307119005
macd_hist: 6.216456165178677
atr: 29.071428571428573
rsi: 78.04878048336307
rsi_fast: 39.999999996999996
body_length: 2.0
upper_shadow: 4.0
lower_shadow: 4.0
body_avg_5: 7.8
momentum_explosion: 0
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.005860415556739322
gap_filled: 0
spot_futures_proxy: 0.00262880232723685
bb_upper: 37838.569197785335
bb_lower: 37546.430802214665
bb_width: 0.007750570951002506
is_squeeze: 0
vwap_5: 4150.013568521032
slope_vwap: -4523.424018161826
ma_20: 37692.5
slope_ma20: 4.9769401771790704
vol_surge_ratio: 0.4610130904925384
price_roc: 7.945546521170854e-05
pv_divergence: -1
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947925
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
