Trade ID: 5121
Type: Trailing_Stop
Return: 5.81%
--------------------
entry_date: 2026-04-23 11:02:00
signal: -35.71739999050415
opt_type: Call
K: 37600
T: 0.019178082191780823
prob_down: 0.06378223747015
prob_neutral: 0.024774322286248207
prob_up: 0.09145764261484146
Open: 37701.0
High: 37730.0
Low: 37688.0
Close: 37694.0
Volume: 182
ret: -0.0003182517371240756
mock_volume: 182
vwap: 38381.21332457899
vwap_bias: -0.01790494007491121
macd: -32.17919946873735
macd_hist: 3.5382005217667967
atr: 79.28571428571429
rsi: 53.907496011555494
rsi_fast: 72.88135593035048
body_length: 7.0
upper_shadow: 29.0
lower_shadow: 6.0
body_avg_5: 41.8
momentum_explosion: 0
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.020044196022357467
gap_filled: 0
spot_futures_proxy: -0.018226173746781774
bb_upper: 37872.26417855348
bb_lower: 37537.23582144652
bb_width: 0.008885574287243665
is_squeeze: 1
vwap_5: 5236.876335877862
slope_vwap: -5168.373199919468
ma_20: 37704.75
slope_ma20: 1.1803619599836312
vol_surge_ratio: 0.526772793052021
price_roc: -0.0003182517371240756
pv_divergence: 1
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
