Trade ID: 2357
Type: Stop_Loss
Return: -5.59%
--------------------
entry_date: 2026-03-11 10:03:00
signal: 18.854039225200808
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.25346919894218445
prob_neutral: 0.013388145714998245
prob_up: 0.04109282046556473
Open: 33684.0
High: 33698.0
Low: 33665.0
Close: 33669.0
Volume: 155
ret: -0.0004749888674484559
mock_volume: 155
vwap: 33384.86574877198
vwap_bias: 0.008510869966234928
macd: 16.445798154083604
macd_hist: -2.408241071117203
atr: 27.857142857142858
rsi: 49.152542368993586
rsi_fast: 0.0
body_length: 15.0
upper_shadow: 14.0
lower_shadow: 4.0
body_avg_5: 11.8
momentum_explosion: 1
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.010474189675870035
gap_filled: 0
spot_futures_proxy: 0.008439221797002185
bb_upper: 33699.37275001645
bb_lower: 33637.22724998355
bb_width: 0.0018458163920631204
is_squeeze: 1
vwap_5: 6507.100997506234
slope_vwap: -1926.205962461048
ma_20: 33668.3
slope_ma20: 0.5495084869375361
vol_surge_ratio: 0.8836944127657714
price_roc: -0.0004749888674484559
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
