Trade ID: 7211
Type: Stop_Loss
Return: -2.40%
--------------------
entry_date: 2026-05-21 13:00:00
signal: -1.0377023911497667
opt_type: Call
K: 41650
T: 0.019178082191780823
prob_down: 0.16327330470085144
prob_neutral: 0.042510855942964554
prob_up: 0.07427088916301727
Open: 41643.0
High: 41649.0
Low: 41639.0
Close: 41642.0
Volume: 91
ret: 0.0
mock_volume: 91
vwap: 41325.116287410834
vwap_bias: 0.007668065841249499
macd: 2.44137527631392
macd_hist: 3.4790776674636867
atr: 13.428571428571429
rsi: 52.94117646435987
rsi_fast: 99.99999995714286
body_length: 1.0
upper_shadow: 6.0
lower_shadow: 3.0
body_avg_5: 5.2
momentum_explosion: 0
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.016377437699836073
gap_filled: 0
spot_futures_proxy: 0.007613242595726813
bb_upper: 41645.55975628716
bb_lower: 41599.84024371283
bb_width: 0.0010984273623366558
is_squeeze: 0
vwap_5: 10674.428169014085
slope_vwap: -3277.117147999616
ma_20: 41622.7
slope_ma20: 0.708798106667409
vol_surge_ratio: 1.7499999999663463
price_roc: 0.0
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818875
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
