Trade ID: 1403
Type: Stop_Loss
Return: -3.32%
--------------------
entry_date: 2026-02-26 11:33:00
signal: -3.926608419208571
opt_type: Call
K: 35700
T: 0.019178082191780823
prob_down: 0.21545402705669403
prob_neutral: 0.04034826159477234
prob_up: 0.0839645192027092
Open: 35663.0
High: 35689.0
Low: 35663.0
Close: 35684.0
Volume: 154
ret: 0.0006730229949523103
mock_volume: 154
vwap: 35569.780457944544
vwap_bias: 0.00321113992228597
macd: -3.5469009518346866
macd_hist: 0.3797074673738843
atr: 16.357142857142858
rsi: 52.816901403243406
rsi_fast: 64.10256409763313
body_length: 21.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 10.2
momentum_explosion: 1
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.004306098899552383
gap_filled: 0
spot_futures_proxy: 0.0032020190589988275
bb_upper: 35697.28878825387
bb_lower: 35644.911211746126
bb_width: 0.00146834766821721
is_squeeze: 1
vwap_5: 9204.917922948074
slope_vwap: 782.218214104752
ma_20: 35671.1
slope_ma20: -0.8549608049534216
vol_surge_ratio: 1.3520632133331687
price_roc: 0.0006730229949523103
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
