Trade ID: 3895
Type: Stop_Loss
Return: -5.36%
--------------------
entry_date: 2026-04-02 11:34:00
signal: -2.6854199740638975
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.3014696538448334
prob_neutral: 0.024619335308670998
prob_up: 0.06294023245573044
Open: 32731.0
High: 32731.0
Low: 32709.0
Close: 32721.0
Volume: 65
ret: -0.00015278371936688906
mock_volume: 65
vwap: 33204.91637624598
vwap_bias: -0.014573636348385665
macd: -7.361082523864752
macd_hist: -4.675662549800855
atr: 26.285714285714285
rsi: 44.57142856786285
rsi_fast: 0.0
body_length: 10.0
upper_shadow: 0.0
lower_shadow: 12.0
body_avg_5: 5.2
momentum_explosion: 1
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.03232388951321842
gap_filled: 0
spot_futures_proxy: -0.014773456189315009
bb_upper: 32793.90567026601
bb_lower: 32717.694329733986
bb_width: 0.002326651784783794
is_squeeze: 1
vwap_5: 4219.9702380952385
slope_vwap: 4179.141248410907
ma_20: 32755.8
slope_ma20: -1.4346545382398705
vol_surge_ratio: 0.6522829904600874
price_roc: -0.00015278371936688906
pv_divergence: 1
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
