Trade ID: 931
Type: Stop_Loss
Return: -2.88%
--------------------
entry_date: 2026-02-09 13:16:00
signal: -0.49690034711095116
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.2488439828157425
prob_neutral: 0.02243289351463318
prob_up: 0.051388997584581375
Open: 32649.0
High: 32649.0
Low: 32635.0
Close: 32641.0
Volume: 102
ret: -0.00027565084226643943
mock_volume: 102
vwap: 32638.87173330284
vwap_bias: 6.520650329308154e-05
macd: 1.5490657081027166
macd_hist: 2.045966055213668
atr: 12.5
rsi: 58.06451611592091
rsi_fast: 43.74999999179687
body_length: 8.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 6.0
momentum_explosion: 1
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.005575188886180674
gap_filled: 0
spot_futures_proxy: 6.521164155128117e-05
bb_upper: 32657.07549164113
bb_lower: 32615.524508358867
bb_width: 0.0012731523880545044
is_squeeze: 1
vwap_5: 6246.4953095684805
slope_vwap: 2854.7470649994398
ma_20: 32636.3
slope_ma20: 0.9805994527031534
vol_surge_ratio: 0.8108108108043656
price_roc: -0.00027565084226643943
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
