Trade ID: 1737
Type: Trailing_Stop
Return: 0.54%
--------------------
entry_date: 2026-03-04 12:46:00
signal: -51.244126397018874
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.24728500843048096
prob_neutral: 0.031723182648420334
prob_up: 0.06984646618366241
Open: 32877.0
High: 32881.0
Low: 32851.0
Close: 32865.0
Volume: 447
ret: -0.0003041825095057016
mock_volume: 447
vwap: 33260.50790421616
vwap_bias: -0.011891216615065958
macd: -47.496042117149045
macd_hist: 3.748084279869829
atr: 44.42857142857143
rsi: 35.54913294653848
rsi_fast: 0.0
body_length: 12.0
upper_shadow: 4.0
lower_shadow: 14.0
body_avg_5: 20.6
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.007789149533556508
gap_filled: 0
spot_futures_proxy: -0.012018247443815367
bb_upper: 33042.411565540264
bb_lower: 32775.48843445973
bb_width: 0.008110958601855284
is_squeeze: 0
vwap_5: 6409.535340314136
slope_vwap: 5131.422144714517
ma_20: 32908.95
slope_ma20: -6.134382454452776
vol_surge_ratio: 0.8574717053503598
price_roc: -0.0003041825095057016
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
