Trade ID: 6618
Type: Stop_Loss
Return: -4.40%
--------------------
entry_date: 2026-05-14 13:43:00
signal: 5.67280631694234
opt_type: Call
K: 41700
T: 0.019178082191780823
prob_down: 0.11483599245548248
prob_neutral: 0.014417591504752636
prob_up: 0.09228022396564484
Open: 41668.0
High: 41686.0
Low: 41656.0
Close: 41657.0
Volume: 519
ret: -0.000263991552270304
mock_volume: 519
vwap: 41780.162040728195
vwap_bias: -0.00294785933592434
macd: 4.566840697341831
macd_hist: -1.105965619600509
atr: 27.142857142857142
rsi: 36.492890992839335
rsi_fast: 0.0
body_length: 11.0
upper_shadow: 18.0
lower_shadow: 1.0
body_avg_5: 12.6
momentum_explosion: 0
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.0034687929082455266
gap_filled: 0
spot_futures_proxy: -0.0029553617409420322
bb_upper: 41746.90803911925
bb_lower: 41601.29196088075
bb_width: 0.003494162519130449
is_squeeze: 1
vwap_5: 11833.597701149425
slope_vwap: -4124.49175583895
ma_20: 41674.1
slope_ma20: 2.0280494844067207
vol_surge_ratio: 1.6615975668267597
price_roc: -0.000263991552270304
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
