Trade ID: 2921
Type: Stop_Loss
Return: -7.90%
--------------------
entry_date: 2026-03-19 09:25:00
signal: 7.588253018271968
opt_type: Call
K: 33900
T: 0.019178082191780823
prob_down: 0.21581251919269562
prob_neutral: 0.03480983152985573
prob_up: 0.0648508295416832
Open: 33918.0
High: 33925.0
Low: 33893.0
Close: 33914.0
Volume: 263
ret: -0.00011793148180905266
mock_volume: 263
vwap: 33920.19492638554
vwap_bias: -0.0001826323934454506
macd: 3.4760331897996366
macd_hist: -4.112219828472331
atr: 41.714285714285715
rsi: 44.40559440342071
rsi_fast: 89.74358973668639
body_length: 4.0
upper_shadow: 7.0
lower_shadow: 21.0
body_avg_5: 14.2
momentum_explosion: 0
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.005775263111606058
gap_filled: 0
spot_futures_proxy: -0.0001826264437253885
bb_upper: 33972.20796652236
bb_lower: 33870.39203347765
bb_width: 0.003001533934274506
is_squeeze: 0
vwap_5: 7893.258407079646
slope_vwap: -1907.0837933463636
ma_20: 33921.3
slope_ma20: -0.14739783855809538
vol_surge_ratio: 0.7180887371994046
price_roc: -0.00011793148180905266
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
