Trade ID: 7004
Type: Stop_Loss
Return: -6.26%
--------------------
entry_date: 2026-05-19 12:15:00
signal: -42.681291025785995
opt_type: Call
K: 40350
T: 0.019178082191780823
prob_down: 0.23764050006866455
prob_neutral: 0.03148771449923515
prob_up: 0.06852394342422485
Open: 40300.0
High: 40311.0
Low: 40267.0
Close: 40311.0
Volume: 141
ret: 0.00017368003175866065
mock_volume: 141
vwap: 40626.614185247476
vwap_bias: -0.00776865588179079
macd: -36.42775193230773
macd_hist: 6.253539093478267
atr: 38.285714285714285
rsi: 47.59615384295026
rsi_fast: 45.65217391006616
body_length: 11.0
upper_shadow: 0.0
lower_shadow: 33.0
body_avg_5: 16.8
momentum_explosion: 0
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.013436123348017293
gap_filled: 0
spot_futures_proxy: -0.007826276988344625
bb_upper: 40409.761457571156
bb_lower: 40245.238542428844
bb_width: 0.004079670575718995
is_squeeze: 1
vwap_5: 6601.452961672474
slope_vwap: -2917.7816641297827
ma_20: 40327.5
slope_ma20: -4.213709427555181
vol_surge_ratio: 0.6186924089485797
price_roc: 0.00017368003175866065
pv_divergence: -1
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
