Trade ID: 6067
Type: Stop_Loss
Return: -8.98%
--------------------
entry_date: 2026-05-06 10:04:00
signal: -23.790010773709895
opt_type: Call
K: 41350
T: 0.019178082191780823
prob_down: 0.2491370588541031
prob_neutral: 0.03434089198708534
prob_up: 0.06377024203538895
Open: 41585.0
High: 41608.0
Low: 41491.0
Close: 41515.0
Volume: 925
ret: -0.001803318105313756
mock_volume: 925
vwap: 41721.94954601324
vwap_bias: -0.004960207954448491
macd: -55.64092816408083
macd_hist: -31.850917390370938
atr: 58.214285714285715
rsi: 5.970149253523417
rsi_fast: 0.0
body_length: 70.0
upper_shadow: 23.0
lower_shadow: 24.0
body_avg_5: 51.2
momentum_explosion: 1
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.00012042389210018979
gap_filled: 0
spot_futures_proxy: -0.0049524033630286785
bb_upper: 41975.118024273754
bb_lower: 41600.28197572624
bb_width: 0.008970009082756511
is_squeeze: 0
vwap_5: 10180.640243902439
slope_vwap: 2138.2554001864
ma_20: 41787.7
slope_ma20: -8.691171706232614
vol_surge_ratio: 2.1315819794858126
price_roc: -0.001803318105313756
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
