Trade ID: 4823
Type: Trailing_Stop
Return: 2.76%
--------------------
entry_date: 2026-04-17 10:11:00
signal: 9.634491776176084
opt_type: Call
K: 37250
T: 0.019178082191780823
prob_down: 0.11718332022428513
prob_neutral: 0.04469473659992218
prob_up: 0.0844469964504242
Open: 37360.0
High: 37360.0
Low: 37325.0
Close: 37333.0
Volume: 366
ret: -0.0006156976121640678
mock_volume: 366
vwap: 37240.62820512821
vwap_bias: 0.002480403777374168
macd: 16.75843272761267
macd_hist: 7.1239409514365875
atr: 26.428571428571427
rsi: 59.999999996266666
rsi_fast: 61.666666663583335
body_length: 27.0
upper_shadow: 0.0
lower_shadow: 8.0
body_avg_5: 21.4
momentum_explosion: 1
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: 0.00255115741983988
gap_filled: 0
spot_futures_proxy: 0.002477030058493109
bb_upper: 37349.207447434645
bb_lower: 37233.49255256535
bb_width: 0.0031029955973513683
is_squeeze: 0
vwap_5: 7582.6182019977805
slope_vwap: -5178.251209344428
ma_20: 37291.35
slope_ma20: 2.0115948326151942
vol_surge_ratio: 1.8769230769134517
price_roc: -0.0006156976121640678
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.2130192829433578
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
