Trade ID: 2686
Type: Stop_Loss
Return: -3.91%
--------------------
entry_date: 2026-03-17 11:35:00
signal: 19.497376959970058
opt_type: Call
K: 33850
T: 0.019178082191780823
prob_down: 0.158416286110878
prob_neutral: 0.0011639633448794484
prob_up: 0.082158662378788
Open: 33850.0
High: 33854.0
Low: 33834.0
Close: 33846.0
Volume: 73
ret: -0.00011816838995570844
mock_volume: 73
vwap: 33775.04447617634
vwap_bias: 0.0021008269544605463
macd: 16.563239375362173
macd_hist: -2.9341375846078854
atr: 18.714285714285715
rsi: 45.87155962713577
rsi_fast: 0.0
body_length: 4.0
upper_shadow: 4.0
lower_shadow: 12.0
body_avg_5: 6.4
momentum_explosion: 0
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.006213395962778898
gap_filled: 0
spot_futures_proxy: 0.002096215254462938
bb_upper: 33890.89021517589
bb_lower: 33807.80978482411
bb_width: 0.002454417303486695
is_squeeze: 1
vwap_5: 5245.770700636943
slope_vwap: -4660.11636918294
ma_20: 33849.35
slope_ma20: 3.398561078791945
vol_surge_ratio: 0.5087108013901832
price_roc: -0.00011816838995570844
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
