Trade ID: 8454
Type: Take_Profit
Return: 28.03%
--------------------
entry_date: 2026-06-05 12:08:00
signal: -46.78333281921974
opt_type: Call
K: 45250
T: 0.019178082191780823
prob_down: 0.18557162582874298
prob_neutral: 0.03272930160164833
prob_up: 0.07492153346538544
Open: 45194.0
High: 45211.0
Low: 45141.0
Close: 45173.0
Volume: 284
ret: -0.0004867795110078399
mock_volume: 284
vwap: 45506.18357138183
vwap_bias: -0.007321720813154633
macd: -44.757690433762036
macd_hist: 2.025642385457701
atr: 58.07142857142857
rsi: 49.473684209068146
rsi_fast: 43.689320387077004
body_length: 21.0
upper_shadow: 17.0
lower_shadow: 32.0
body_avg_5: 29.0
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.02178479395396129
gap_filled: 0
spot_futures_proxy: -0.007366909214326862
bb_upper: 45302.93488542286
bb_lower: 45151.16511457715
bb_width: 0.0033557300519425712
is_squeeze: 1
vwap_5: 13050.998982706002
slope_vwap: 8582.7079930206
ma_20: 45227.05
slope_ma20: -4.18821553286414
vol_surge_ratio: 1.2241379310292064
price_roc: -0.0004867795110078399
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
