Trade ID: 1501
Type: Stop_Loss
Return: -6.00%
--------------------
entry_date: 2026-03-02 10:48:00
signal: -5.740418955553192
opt_type: Put
K: 35350
T: 0.019178082191780823
prob_down: 0.3042544424533844
prob_neutral: 0.051479291170835495
prob_up: 0.06887366622686386
Open: 35355.0
High: 35365.0
Low: 35334.0
Close: 35354.0
Volume: 185
ret: -8.484882767201274e-05
mock_volume: 185
vwap: 35213.36559774763
vwap_bias: 0.003993779062725018
macd: -13.185843882158224
macd_hist: -7.445424926605032
atr: 32.42857142857143
rsi: 36.480686693087
rsi_fast: 0.0
body_length: 1.0
upper_shadow: 10.0
lower_shadow: 20.0
body_avg_5: 15.0
momentum_explosion: 0
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.017556988256964726
gap_filled: 1
spot_futures_proxy: 0.003972790562901234
bb_upper: 35451.369221649256
bb_lower: 35347.43077835075
bb_width: 0.0029361639829631825
is_squeeze: 1
vwap_5: 6450.1873767258385
slope_vwap: -2852.6040615815646
ma_20: 35399.4
slope_ma20: -4.447249270439346
vol_surge_ratio: 1.0190030294628531
price_roc: -8.484882767201274e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
