Trade ID: 4643
Type: Stop_Loss
Return: -6.08%
--------------------
entry_date: 2026-04-16 13:41:00
signal: 57.942003447844336
opt_type: Call
K: 37650
T: 0.019178082191780823
prob_down: 0.057476963847875595
prob_neutral: 0.004121855366975069
prob_up: 0.10394800454378128
Open: 37648.0
High: 37658.0
Low: 37625.0
Close: 37632.0
Volume: 523
ret: -0.00037188545927857586
mock_volume: 523
vwap: 37299.72359875701
vwap_bias: 0.008908280522863035
macd: 67.13608361810475
macd_hist: 9.194080170260413
atr: 34.42857142857143
rsi: 84.46215138971127
rsi_fast: 66.66666666190477
body_length: 16.0
upper_shadow: 10.0
lower_shadow: 7.0
body_avg_5: 11.6
momentum_explosion: 1
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.01087920058022374
gap_filled: 0
spot_futures_proxy: 0.0088556032056997
bb_upper: 37706.80702502811
bb_lower: 37336.39297497189
bb_width: 0.00987202171698997
is_squeeze: 0
vwap_5: 12480.365250475586
slope_vwap: 17810.31214017349
ma_20: 37521.6
slope_ma20: 11.23280726797277
vol_surge_ratio: 1.4588563458815653
price_roc: -0.00037188545927857586
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472458
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
