Trade ID: 2091
Type: Trailing_Stop
Return: 5.50%
--------------------
entry_date: 2026-03-09 08:53:00
signal: -243.46651928040978
opt_type: Call
K: 31300
T: 0.019178082191780823
prob_down: 0.18252094089984894
prob_neutral: 0.022790314629673958
prob_up: 0.05207869037985802
Open: 31264.0
High: 31328.0
Low: 31223.0
Close: 31324.0
Volume: 543
ret: 0.002207646776515748
mock_volume: 543
vwap: 31420.7792920689
vwap_bias: -0.003080104766635259
macd: -378.7258500457174
macd_hist: -135.2593307653076
atr: 174.35714285714286
rsi: 10.767468499340922
rsi_fast: 62.655601658971094
body_length: 60.0
upper_shadow: 4.0
lower_shadow: 41.0
body_avg_5: 88.4
momentum_explosion: 0
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: -0.012795461708162219
gap_filled: 0
spot_futures_proxy: -0.003004126655654226
bb_upper: 33536.92803614089
bb_lower: 30893.97196385911
bb_width: 0.08204001720546192
is_squeeze: 0
vwap_5: 2928.030986400413
slope_vwap: -5970.220016163743
ma_20: 32215.45
slope_ma20: -65.54520784507194
vol_surge_ratio: 0.9502975148740808
price_roc: 0.002207646776515748
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
