Trade ID: 8518
Type: Stop_Loss
Return: -9.18%
--------------------
entry_date: 2026-06-05 10:01:00
signal: 58.25636074676338
opt_type: Call
K: 45450
T: 0.019178082191780823
prob_down: 0.16409030556678772
prob_neutral: 0.043020643293857574
prob_up: 0.08227773010730743
Open: 45410.0
High: 45444.0
Low: 45360.0
Close: 45368.0
Volume: 372
ret: -0.0011008851116297569
mock_volume: 372
vwap: 45511.01089332623
vwap_bias: -0.0031423361186468167
macd: 59.74218719483906
macd_hist: 1.4858264480756844
atr: 66.21428571428571
rsi: 57.92951541671583
rsi_fast: 26.92307692230031
body_length: 42.0
upper_shadow: 34.0
lower_shadow: 8.0
body_avg_5: 24.8
momentum_explosion: 1
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.017562095324714318
gap_filled: 0
spot_futures_proxy: -0.0031547657230200444
bb_upper: 45506.11402661053
bb_lower: 45157.285973389466
bb_width: 0.007695013714929182
is_squeeze: 1
vwap_5: 10722.297331639136
slope_vwap: 12545.003655878965
ma_20: 45331.7
slope_ma20: 6.290946334916739
vol_surge_ratio: 1.1520594611299102
price_roc: -0.0011008851116297569
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
