Trade ID: 5601
Type: Trailing_Stop
Return: 1.23%
--------------------
entry_date: 2026-04-29 12:30:00
signal: 3.9335672094780842
opt_type: Put
K: 39650
T: 0.019178082191780823
prob_down: 0.26126378774642944
prob_neutral: 0.049835506826639175
prob_up: 0.08588822931051254
Open: 39654.0
High: 39684.0
Low: 39654.0
Close: 39682.0
Volume: 250
ret: 0.0006808725255327275
mock_volume: 250
vwap: 39433.57048398594
vwap_bias: 0.006299949838804032
macd: 2.7955445554252947
macd_hist: -1.1380226540527896
atr: 20.214285714285715
rsi: 50.60240963428655
rsi_fast: 99.99999999166667
body_length: 28.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 9.8
momentum_explosion: 1
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.010748853795211137
gap_filled: 1
spot_futures_proxy: 0.0062634763713985435
bb_upper: 39706.32820574257
bb_lower: 39620.07179425743
bb_width: 0.0021747214416673135
is_squeeze: 1
vwap_5: 22393.90519187359
slope_vwap: 61257.561175388124
ma_20: 39663.2
slope_ma20: -0.8193322064364218
vol_surge_ratio: 2.910360884715828
price_roc: 0.0006808725255327275
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
