Trade ID: 4721
Type: Stop_Loss
Return: -3.13%
--------------------
entry_date: 2026-04-17 11:37:00
signal: -13.226747906029576
opt_type: Call
K: 37150
T: 0.019178082191780823
prob_down: 0.00023186515318229795
prob_neutral: 0.0355728454887867
prob_up: 0.2141805738210678
Open: 37157.0
High: 37171.0
Low: 37148.0
Close: 37160.0
Volume: 66
ret: -2.690993245602069e-05
mock_volume: 66
vwap: 37240.34967757344
vwap_bias: -0.002157597290817699
macd: -13.786105435494392
macd_hist: -0.5593575294648154
atr: 24.428571428571427
rsi: 36.781609192442865
rsi_fast: 15.789473681717453
body_length: 3.0
upper_shadow: 11.0
lower_shadow: 9.0
body_avg_5: 8.4
momentum_explosion: 0
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.002094634513131691
gap_filled: 1
spot_futures_proxy: -0.0021608088630747945
bb_upper: 37229.08604042344
bb_lower: 37140.91395957656
bb_width: 0.0023711733453510653
is_squeeze: 0
vwap_5: 5638.068965517241
slope_vwap: 19449.467556324867
ma_20: 37185.0
slope_ma20: -1.2100189569636592
vol_surge_ratio: 0.4682511528877741
price_roc: -2.690993245602069e-05
pv_divergence: 1
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
