Trade ID: 759
Type: Stop_Loss
Return: -7.16%
--------------------
entry_date: 2026-02-05 10:01:00
signal: -13.858450784688532
opt_type: Call
K: 32050
T: 0.019178082191780823
prob_down: 0.17465496063232422
prob_neutral: 0.0378895178437233
prob_up: 0.07243286073207855
Open: 32021.0
High: 32039.0
Low: 32009.0
Close: 32033.0
Volume: 317
ret: 0.0003747540676430905
mock_volume: 317
vwap: 32007.822994549468
vwap_bias: 0.0007865891240031803
macd: -20.653098055758164
macd_hist: -6.794647271069632
atr: 34.642857142857146
rsi: 41.19402984902472
rsi_fast: 23.076923075591722
body_length: 12.0
upper_shadow: 6.0
lower_shadow: 12.0
body_avg_5: 21.6
momentum_explosion: 0
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.00685186333477997
gap_filled: 1
spot_futures_proxy: 0.000784777784547936
bb_upper: 32153.817156146095
bb_lower: 32009.582843853907
bb_width: 0.00449584380790868
is_squeeze: 0
vwap_5: 4561.752470799641
slope_vwap: 57.135458799034055
ma_20: 32081.7
slope_ma20: -5.140475166831784
vol_surge_ratio: 1.058077436578578
price_roc: 0.0003747540676430905
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
