Trade ID: 1680
Type: Trailing_Stop
Return: 15.74%
--------------------
entry_date: 2026-03-03 10:15:00
signal: -49.38180566026945
opt_type: Call
K: 34800
T: 0.019178082191780823
prob_down: 0.19126993417739868
prob_neutral: 0.023471271619200706
prob_up: 0.06515785306692123
Open: 35018.0
High: 35024.0
Low: 34986.0
Close: 34998.0
Volume: 314
ret: -0.0006282124500285313
mock_volume: 314
vwap: 35168.35307289247
vwap_bias: -0.004843930921057808
macd: -56.33666118593828
macd_hist: -6.954855525668833
atr: 63.5
rsi: 34.29158110784378
rsi_fast: 66.66666666363636
body_length: 20.0
upper_shadow: 6.0
lower_shadow: 12.0
body_avg_5: 30.8
momentum_explosion: 0
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.0027355103436484092
gap_filled: 0
spot_futures_proxy: -0.004854864620330278
bb_upper: 35305.19119977354
bb_lower: 34873.108800226466
bb_width: 0.012313846290008697
is_squeeze: 0
vwap_5: 4747.028941684665
slope_vwap: -451.5957325168836
ma_20: 35089.15
slope_ma20: -11.28703513925937
vol_surge_ratio: 0.5817508105593668
price_roc: -0.0006282124500285313
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
