Trade ID: 8336
Type: Trailing_Stop
Return: 0.38%
--------------------
entry_date: 2026-06-04 12:33:00
signal: 10.054827103283978
opt_type: Call
K: 46500
T: 0.019178082191780823
prob_down: 0.2364562600851059
prob_neutral: 0.034992583096027374
prob_up: 0.058072783052921295
Open: 46471.0
High: 46508.0
Low: 46468.0
Close: 46497.0
Volume: 82
ret: 0.0005379583405060728
mock_volume: 82
vwap: 46423.80840922836
vwap_bias: 0.0015765960027762035
macd: 5.608705132188334
macd_hist: -4.4461219710956446
atr: 22.357142857142858
rsi: 51.97740112583229
rsi_fast: 72.09302325078421
body_length: 26.0
upper_shadow: 11.0
lower_shadow: 3.0
body_avg_5: 10.8
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.0013959881448391094
gap_filled: 0
spot_futures_proxy: 0.0015740854850630243
bb_upper: 46530.2636106828
bb_lower: 46465.4363893172
bb_width: 0.0013941982557387166
is_squeeze: 1
vwap_5: 10113.405835543766
slope_vwap: 1140.8920086888602
ma_20: 46497.85
slope_ma20: 0.4624083517403664
vol_surge_ratio: 0.9664113140722874
price_roc: 0.0005379583405060728
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
