Trade ID: 622
Type: Stop_Loss
Return: -7.05%
--------------------
entry_date: 2026-02-04 09:22:00
signal: 13.408114446132853
opt_type: Call
K: 32200
T: 0.019178082191780823
prob_down: 0.2572525441646576
prob_neutral: 0.02769109234213829
prob_up: 0.07516951858997345
Open: 32189.0
High: 32190.0
Low: 32161.0
Close: 32162.0
Volume: 412
ret: -0.0009008729147897965
mock_volume: 412
vwap: 32011.790092204785
vwap_bias: 0.0046923307744601355
macd: 22.86750404110353
macd_hist: 9.459389594970677
atr: 34.214285714285715
rsi: 64.60481099345543
rsi_fast: 66.66666666436782
body_length: 27.0
upper_shadow: 1.0
lower_shadow: 1.0
body_avg_5: 23.0
momentum_explosion: 1
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: -0.0007456658174361292
gap_filled: 1
spot_futures_proxy: 0.004679071966208569
bb_upper: 32183.645742828023
bb_lower: 32021.354257171977
bb_width: 0.005055415798023222
is_squeeze: 0
vwap_5: 4909.501296776584
slope_vwap: -3746.9328967731008
ma_20: 32102.5
slope_ma20: 5.220385996898935
vol_surge_ratio: 0.8964316797195465
price_roc: -0.0009008729147897965
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
