Trade ID: 4576
Type: Take_Profit
Return: 20.80%
--------------------
entry_date: 2026-04-15 09:11:00
signal: 37.2708928027362
opt_type: Call
K: 36700
T: 0.019178082191780823
prob_down: 0.09618180245161057
prob_neutral: 0.034967802464962006
prob_up: 0.08735352754592896
Open: 36885.0
High: 36930.0
Low: 36882.0
Close: 36925.0
Volume: 148
ret: 0.00111159310270037
mock_volume: 148
vwap: 36740.14626365556
vwap_bias: 0.00503138270103456
macd: 32.2351810127293
macd_hist: -5.0357117900069
atr: 36.5
rsi: 60.714285711525974
rsi_fast: 80.9523809494898
body_length: 40.0
upper_shadow: 5.0
lower_shadow: 3.0
body_avg_5: 24.6
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.00998358862144393
gap_filled: 1
spot_futures_proxy: 0.005011528487853996
bb_upper: 36945.323732563425
bb_lower: 36826.07626743657
bb_width: 0.0032328914762862976
is_squeeze: 1
vwap_5: 8660.697305863709
slope_vwap: 13179.483572274816
ma_20: 36885.7
slope_ma20: 3.1051479013124577
vol_surge_ratio: 0.7718383311563398
price_roc: 0.00111159310270037
pv_divergence: -1
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
