Trade ID: 1462
Type: Trailing_Stop
Return: 0.99%
--------------------
entry_date: 2026-02-26 10:24:00
signal: 9.833956664828948
opt_type: Call
K: 35550
T: 0.019178082191780823
prob_down: 0.00023860605142544955
prob_neutral: 0.005123897921293974
prob_up: 0.17170947790145874
Open: 35576.0
High: 35581.0
Low: 35560.0
Close: 35560.0
Volume: 115
ret: -0.00042164441321157486
mock_volume: 115
vwap: 35536.73980377848
vwap_bias: 0.0006545393964092795
macd: 8.66673223127873
macd_hist: -1.1672244335502189
atr: 27.857142857142858
rsi: 53.15315314980115
rsi_fast: 57.14285713795918
body_length: 16.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 20.8
momentum_explosion: 0
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.0008161886803073143
gap_filled: 0
spot_futures_proxy: 0.0006541121745536421
bb_upper: 35590.06888721445
bb_lower: 35529.83111278554
bb_width: 0.0016939780407146192
is_squeeze: 1
vwap_5: 3898.379408960915
slope_vwap: -6409.244868424486
ma_20: 35559.95
slope_ma20: 1.8282332656887026
vol_surge_ratio: 0.5627599706358564
price_roc: -0.00042164441321157486
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
