Trade ID: 2083
Type: Stop_Loss
Return: -17.06%
--------------------
entry_date: 2026-03-09 12:13:00
signal: -27.045096980293444
opt_type: Call
K: 31750
T: 0.019178082191780823
prob_down: 0.294004887342453
prob_neutral: 0.019072087481617928
prob_up: 0.03973491117358208
Open: 31611.0
High: 31683.0
Low: 31595.0
Close: 31625.0
Volume: 473
ret: 0.0002530284340702682
mock_volume: 473
vwap: 31557.027889502075
vwap_bias: 0.0021539452554254998
macd: -35.63991188695945
macd_hist: -8.59481490666601
atr: 89.35714285714286
rsi: 34.98023715318236
rsi_fast: 77.77777777578348
body_length: 14.0
upper_shadow: 58.0
lower_shadow: 16.0
body_avg_5: 37.0
momentum_explosion: 0
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: -0.0033091711314212633
gap_filled: 0
spot_futures_proxy: 0.002145140777330545
bb_upper: 31875.75718246906
bb_lower: 31497.34281753094
bb_width: 0.011942428725693085
is_squeeze: 1
vwap_5: 5809.174757281553
slope_vwap: -2642.523545073647
ma_20: 31686.55
slope_ma20: -7.2218218859051335
vol_surge_ratio: 0.7068141063946402
price_roc: 0.0002530284340702682
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
