Trade ID: 5695
Type: Trailing_Stop
Return: 1.10%
--------------------
entry_date: 2026-04-30 12:44:00
signal: -52.909212789997405
opt_type: Call
K: 39300
T: 0.019178082191780823
prob_down: 0.13747701048851013
prob_neutral: 0.07331734895706177
prob_up: 0.10536587238311768
Open: 39299.0
High: 39344.0
Low: 39298.0
Close: 39337.0
Volume: 437
ret: 0.0008650739129327789
mock_volume: 437
vwap: 39576.26498001365
vwap_bias: -0.0060456685373032155
macd: -49.1927738193117
macd_hist: 3.716438970685708
atr: 35.142857142857146
rsi: 37.44493391839547
rsi_fast: 91.07142856654974
body_length: 38.0
upper_shadow: 7.0
lower_shadow: 1.0
body_avg_5: 13.4
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.00043234994913528914
gap_filled: 1
spot_futures_proxy: -0.006079659001744214
bb_upper: 39477.7286267074
bb_lower: 39232.2713732926
bb_width: 0.006237003008888238
is_squeeze: 0
vwap_5: 12677.189528023599
slope_vwap: 2866.1142753818285
ma_20: 39355.0
slope_ma20: -5.675851726944181
vol_surge_ratio: 1.9443826473773331
price_roc: 0.0008650739129327789
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
