Trade ID: 7466
Type: Trailing_Stop
Return: 0.47%
--------------------
entry_date: 2026-05-25 12:32:00
signal: 11.96762203049241
opt_type: Put
K: 43800
T: 0.019178082191780823
prob_down: 0.2463817596435547
prob_neutral: 0.06779735535383224
prob_up: 0.06089043617248535
Open: 43790.0
High: 43792.0
Low: 43768.0
Close: 43780.0
Volume: 87
ret: -0.00031967849477099186
mock_volume: 87
vwap: 43698.4611034829
vwap_bias: 0.001865944348108857
macd: 8.406520776392426
macd_hist: -3.5611012540999845
atr: 17.142857142857142
rsi: 42.62295081478098
rsi_fast: 23.809523806122442
body_length: 10.0
upper_shadow: 2.0
lower_shadow: 12.0
body_avg_5: 6.8
momentum_explosion: 1
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.013543234170621287
gap_filled: 0
spot_futures_proxy: 0.0018619757331793919
bb_upper: 43816.984621105956
bb_lower: 43766.21537889404
bb_width: 0.0011593374576839676
is_squeeze: 1
vwap_5: 12738.66220735786
slope_vwap: 5844.59220506114
ma_20: 43791.6
slope_ma20: 0.5594993280292241
vol_surge_ratio: 1.4634146341217256
price_roc: -0.00031967849477099186
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
