Trade ID: 677
Type: Trailing_Stop
Return: 1.38%
--------------------
entry_date: 2026-02-05 11:59:00
signal: -13.957034504366606
opt_type: Call
K: 31800
T: 0.019178082191780823
prob_down: 0.15390567481517792
prob_neutral: 0.034674156457185745
prob_up: 0.07954444736242294
Open: 31804.0
High: 31853.0
Low: 31804.0
Close: 31852.0
Volume: 213
ret: 0.0015722281617507328
mock_volume: 213
vwap: 31986.881307989366
vwap_bias: -0.004216769577835419
macd: -12.826353816592018
macd_hist: 1.1306806877745874
atr: 21.714285714285715
rsi: 49.999999995977014
rsi_fast: 81.96721311072292
body_length: 48.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 17.2
momentum_explosion: 1
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.012463570409871257
gap_filled: 1
spot_futures_proxy: -0.004236022423232635
bb_upper: 31888.741819119325
bb_lower: 31794.258180880675
bb_width: 0.0029673111580373513
is_squeeze: 0
vwap_5: 7825.231833910035
slope_vwap: -194.42944821196787
ma_20: 31841.5
slope_ma20: -1.4444468867454867
vol_surge_ratio: 1.2047511312149053
price_roc: 0.0015722281617507328
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
