Trade ID: 2857
Type: Stop_Loss
Return: -9.07%
--------------------
entry_date: 2026-03-18 10:12:00
signal: -30.895380299185863
opt_type: Put
K: 34100
T: 0.019178082191780823
prob_down: 0.2776602506637573
prob_neutral: 0.016697995364665985
prob_up: 0.06636201590299606
Open: 34121.0
High: 34166.0
Low: 34120.0
Close: 34160.0
Volume: 156
ret: 0.0011136510169391656
mock_volume: 156
vwap: 34228.81081798196
vwap_bias: -0.0020103186858542433
macd: -43.44197274020553
macd_hist: -12.546592441019666
atr: 49.0
rsi: 28.255528254556324
rsi_fast: 48.59813083975893
body_length: 39.0
upper_shadow: 6.0
lower_shadow: 1.0
body_avg_5: 26.8
momentum_explosion: 1
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.004144742643816569
gap_filled: 1
spot_futures_proxy: -0.0020095942449934946
bb_upper: 34414.354199546906
bb_lower: 34067.9458004531
bb_width: 0.010116727945580061
is_squeeze: 0
vwap_5: 6328.931116389549
slope_vwap: 5904.129193932334
ma_20: 34241.15
slope_ma20: -7.922774109016628
vol_surge_ratio: 0.9428830462318353
price_roc: 0.0011136510169391656
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
