Trade ID: 7514
Type: Trailing_Stop
Return: 5.77%
--------------------
entry_date: 2026-05-26 11:54:00
signal: -16.394731704304533
opt_type: Call
K: 43750
T: 0.019178082191780823
prob_down: 0.2693609297275543
prob_neutral: 0.030625727027654648
prob_up: 0.059334896504879
Open: 43722.0
High: 43752.0
Low: 43714.0
Close: 43752.0
Volume: 100
ret: 0.0006861534239055445
mock_volume: 100
vwap: 43960.90180254602
vwap_bias: -0.004751990836864814
macd: -22.411205844466167
macd_hist: -6.016474140161634
atr: 31.857142857142858
rsi: 34.61538461352072
rsi_fast: 43.243243241490134
body_length: 30.0
upper_shadow: 0.0
lower_shadow: 8.0
body_avg_5: 24.8
momentum_explosion: 1
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.012124906861748695
gap_filled: 0
spot_futures_proxy: -0.004770798183641317
bb_upper: 43878.377692824404
bb_lower: 43696.82230717559
bb_width: 0.004146273959952298
is_squeeze: 0
vwap_5: 7453.492333901192
slope_vwap: 13738.185961278703
ma_20: 43787.6
slope_ma20: -4.485558897214834
vol_surge_ratio: 0.8865248226871761
price_roc: 0.0006861534239055445
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
