Trade ID: 853
Type: Trailing_Stop
Return: 4.34%
--------------------
entry_date: 2026-02-06 09:53:00
signal: 21.43341374741933
opt_type: Call
K: 31500
T: 0.019178082191780823
prob_down: 0.2633252739906311
prob_neutral: 0.03878577798604965
prob_up: 0.07696202397346497
Open: 31448.0
High: 31482.0
Low: 31440.0
Close: 31478.0
Volume: 423
ret: 0.0009221278895990004
mock_volume: 423
vwap: 31598.87118405521
vwap_bias: -0.003825174113061272
macd: 29.503718973501236
macd_hist: 8.070305226081906
atr: 39.92857142857143
rsi: 66.94560669063917
rsi_fast: 65.30612244498126
body_length: 30.0
upper_shadow: 4.0
lower_shadow: 8.0
body_avg_5: 18.8
momentum_explosion: 1
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: -0.004994310279428342
gap_filled: 0
spot_futures_proxy: -0.003848898202948206
bb_upper: 31512.477313610045
bb_lower: 31295.722686389952
bb_width: 0.0069021123745015974
is_squeeze: 0
vwap_5: 6852.904786412763
slope_vwap: -4226.990672079006
ma_20: 31404.1
slope_ma20: 7.935192739138607
vol_surge_ratio: 0.9125229209342843
price_roc: 0.0009221278895990004
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
