Trade ID: 6127
Type: Trailing_Stop
Return: 1.01%
--------------------
entry_date: 2026-05-07 12:21:00
signal: -9.498185135939574
opt_type: Call
K: 42350
T: 0.019178082191780823
prob_down: 0.19504155218601227
prob_neutral: 0.015276233665645123
prob_up: 0.05997687578201294
Open: 42312.0
High: 42318.0
Low: 42305.0
Close: 42316.0
Volume: 42
ret: 2.3632281696883695e-05
mock_volume: 42
vwap: 42231.0059369758
vwap_bias: 0.0020125985905009823
macd: -9.307519018184394
macd_hist: 0.19066611775518005
atr: 24.357142857142858
rsi: 44.843049324539
rsi_fast: 76.08695651677694
body_length: 4.0
upper_shadow: 2.0
lower_shadow: 7.0
body_avg_5: 15.6
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.009085489447954953
gap_filled: 0
spot_futures_proxy: 0.00200808400104891
bb_upper: 42364.06050458921
bb_lower: 42287.839495410786
bb_width: 0.0018008103581471891
is_squeeze: 0
vwap_5: 2772.6552262090486
slope_vwap: -7434.616369435536
ma_20: 42325.95
slope_ma20: -0.023626112052936844
vol_surge_ratio: 0.3751674854812401
price_roc: 2.3632281696883695e-05
pv_divergence: -1
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
