Trade ID: 1374
Type: Stop_Loss
Return: -5.05%
--------------------
entry_date: 2026-02-25 10:40:00
signal: 37.80525852008218
opt_type: Call
K: 35650
T: 0.019178082191780823
prob_down: 0.15138515830039978
prob_neutral: 0.05936590954661369
prob_up: 0.0855802446603775
Open: 35630.0
High: 35635.0
Low: 35603.0
Close: 35635.0
Volume: 575
ret: 8.419398293657565e-05
mock_volume: 575
vwap: 35301.19761279485
vwap_bias: 0.009455837472328518
macd: 41.407161482471565
macd_hist: 3.6019029623893886
atr: 26.642857142857142
rsi: 68.9655172372176
rsi_fast: 76.92307691952664
body_length: 5.0
upper_shadow: 0.0
lower_shadow: 27.0
body_avg_5: 22.6
momentum_explosion: 0
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.012473008296396965
gap_filled: 0
spot_futures_proxy: 0.009385290032492317
bb_upper: 35637.41673927553
bb_lower: 35495.68326072447
bb_width: 0.0039850218407761545
is_squeeze: 1
vwap_5: 8533.99625156185
slope_vwap: -4418.258528049729
ma_20: 35566.55
slope_ma20: 5.654573100831679
vol_surge_ratio: 1.6909278047296252
price_roc: 8.419398293657565e-05
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
