Trade ID: 4323
Type: Trailing_Stop
Return: 2.03%
--------------------
entry_date: 2026-04-10 10:21:00
signal: -29.98725708985795
opt_type: Call
K: 35300
T: 0.019178082191780823
prob_down: 0.0001989506563404575
prob_neutral: 0.003056473797187209
prob_up: 0.1532720923423767
Open: 35276.0
High: 35287.0
Low: 35262.0
Close: 35277.0
Volume: 214
ret: 2.834788524785914e-05
mock_volume: 214
vwap: 35338.238241938794
vwap_bias: -0.0017329172303251921
macd: -40.1099615191124
macd_hist: -10.122704429254455
atr: 32.357142857142854
rsi: 10.994764397099857
rsi_fast: 1.851851851748961
body_length: 1.0
upper_shadow: 10.0
lower_shadow: 14.0
body_avg_5: 14.8
momentum_explosion: 0
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.003584535290603295
gap_filled: 1
spot_futures_proxy: -0.0017315128535097043
bb_upper: 35471.808782445805
bb_lower: 35261.9912175542
bb_width: 0.005932597001478831
is_squeeze: 0
vwap_5: 4542.285198555956
slope_vwap: 2738.0537300037677
ma_20: 35366.9
slope_ma20: -7.1625850292079605
vol_surge_ratio: 0.8740044925428875
price_roc: 2.834788524785914e-05
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
