Trade ID: 6696
Type: Stop_Loss
Return: -4.01%
--------------------
entry_date: 2026-05-14 09:01:00
signal: 32.598705075074975
opt_type: Call
K: 42000
T: 0.019178082191780823
prob_down: 0.00031114055309444666
prob_neutral: 0.0038778979796916246
prob_up: 0.16005298495292664
Open: 41927.0
High: 41977.0
Low: 41919.0
Close: 41965.0
Volume: 294
ret: 0.0009063372051423269
mock_volume: 294
vwap: 41763.0975592091
vwap_bias: 0.004834469964893108
macd: 50.225222332439444
macd_hist: 17.62651725736447
atr: 37.0
rsi: 85.08474575867395
rsi_fast: 99.99999999454545
body_length: 38.0
upper_shadow: 12.0
lower_shadow: 8.0
body_avg_5: 19.0
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.010888155517548459
gap_filled: 0
spot_futures_proxy: 0.004828376852550879
bb_upper: 41985.23447742243
bb_lower: 41646.36552257757
bb_width: 0.008103849617724689
is_squeeze: 0
vwap_5: 8953.345428156748
slope_vwap: 10211.715948814839
ma_20: 41815.8
slope_ma20: 6.676573840753294
vol_surge_ratio: 1.6756910800702443
price_roc: 0.0009063372051423269
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
