Trade ID: 567
Type: Trailing_Stop
Return: 2.55%
--------------------
entry_date: 2026-02-03 10:20:00
signal: -46.08773988764078
opt_type: Call
K: 32100
T: 0.019178082191780823
prob_down: 0.07346091419458389
prob_neutral: 0.0012762714177370071
prob_up: 0.10410117357969284
Open: 32138.0
High: 32154.0
Low: 32128.0
Close: 32144.0
Volume: 400
ret: 0.0001866948783371125
mock_volume: 400
vwap: 32265.394784821667
vwap_bias: -0.00376238337175932
macd: -34.53531719258899
macd_hist: 11.552422695051789
atr: 42.142857142857146
rsi: 46.12794612577175
rsi_fast: 99.99999999625
body_length: 6.0
upper_shadow: 10.0
lower_shadow: 10.0
body_avg_5: 20.8
momentum_explosion: 0
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: -0.0006839519990051395
gap_filled: 1
spot_futures_proxy: -0.003779661335942353
bb_upper: 32230.21515809016
bb_lower: 32005.584841909844
bb_width: 0.006993929123021999
is_squeeze: 0
vwap_5: 5012.70955165692
slope_vwap: 2598.9931044315363
ma_20: 32117.9
slope_ma20: -3.9837289570408587
vol_surge_ratio: 0.7953867568089176
price_roc: 0.0001866948783371125
pv_divergence: -1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
