Trade ID: 3695
Type: Trailing_Stop
Return: 4.21%
--------------------
entry_date: 2026-03-30 13:31:00
signal: 3.582373607015042
opt_type: Call
K: 32550
T: 0.019178082191780823
prob_down: 0.26690661907196045
prob_neutral: 0.018369412049651146
prob_up: 0.053209852427244186
Open: 32589.0
High: 32601.0
Low: 32576.0
Close: 32587.0
Volume: 211
ret: 6.137793463256713e-05
mock_volume: 211
vwap: 32423.660269328466
vwap_bias: 0.0050376709265623
macd: 2.3193242725756136
macd_hist: -1.2630493344394282
atr: 20.285714285714285
rsi: 40.60150375512465
rsi_fast: 6.451612902601454
body_length: 2.0
upper_shadow: 12.0
lower_shadow: 11.0
body_avg_5: 7.8
momentum_explosion: 0
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.016818522216674462
gap_filled: 1
spot_futures_proxy: 0.005010805450464888
bb_upper: 32624.99545419829
bb_lower: 32570.00454580171
bb_width: 0.0016869670495154973
is_squeeze: 1
vwap_5: 9192.32219251337
slope_vwap: 5750.554765163465
ma_20: 32597.5
slope_ma20: 0.8283529888205259
vol_surge_ratio: 1.578160059823649
price_roc: 6.137793463256713e-05
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339862
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
