Trade ID: 341
Type: Trailing_Stop
Return: 2.26%
--------------------
entry_date: 2026-01-30 12:48:00
signal: 4.247948842091526
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.2530783712863922
prob_neutral: 0.015475761145353317
prob_up: 0.04198902100324631
Open: 32341.0
High: 32345.0
Low: 32330.0
Close: 32341.0
Volume: 118
ret: 9.277011565345106e-05
mock_volume: 118
vwap: 32277.71938833147
vwap_bias: 0.0019605044243431193
macd: 5.474709651214653
macd_hist: 1.2267608091231264
atr: 19.642857142857142
rsi: 60.49382715526597
rsi_fast: 16.66666666388889
body_length: 0.0
upper_shadow: 4.0
lower_shadow: 11.0
body_avg_5: 4.8
momentum_explosion: 0
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.008576061872387932
gap_filled: 0
spot_futures_proxy: 0.0019573280524504883
bb_upper: 32359.536103866376
bb_lower: 32300.66389613362
bb_width: 0.0018209720270816652
is_squeeze: 1
vwap_5: 8189.351931330472
slope_vwap: -3054.753078446065
ma_20: 32330.1
slope_ma20: 2.181106052801104
vol_surge_ratio: 1.0678733031577567
price_roc: 9.277011565345106e-05
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
