Trade ID: 4876
Type: Trailing_Stop
Return: 1.72%
--------------------
entry_date: 2026-04-20 13:04:00
signal: -4.005213921678414
opt_type: Call
K: 37500
T: 0.019178082191780823
prob_down: 0.2237900346517563
prob_neutral: 0.04900126904249191
prob_up: 0.07830622792243958
Open: 37514.0
High: 37516.0
Low: 37491.0
Close: 37492.0
Volume: 119
ret: -0.00045322455943908047
mock_volume: 119
vwap: 37531.78721552552
vwap_bias: -0.0010600938158643743
macd: -7.002383239589108
macd_hist: -2.9971693179106937
atr: 14.785714285714286
rsi: 23.80952380634922
rsi_fast: 26.82926829071981
body_length: 22.0
upper_shadow: 2.0
lower_shadow: 1.0
body_avg_5: 12.6
momentum_explosion: 1
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.00450112528132021
gap_filled: 0
spot_futures_proxy: -0.001060313813173334
bb_upper: 37559.057847141026
bb_lower: 37488.942152858974
bb_width: 0.0018685559716994646
is_squeeze: 0
vwap_5: 11803.037037037036
slope_vwap: 13784.243041794161
ma_20: 37524.0
slope_ma20: -0.7061648188691116
vol_surge_ratio: 1.624573378817412
price_roc: -0.00045322455943908047
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
