Trade ID: 647
Type: Trailing_Stop
Return: 2.66%
--------------------
entry_date: 2026-02-04 10:36:00
signal: -13.627219517691787
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.26159173250198364
prob_neutral: 0.012155084870755672
prob_up: 0.06539583951234818
Open: 32327.0
High: 32333.0
Low: 32313.0
Close: 32332.0
Volume: 217
ret: 0.0
mock_volume: 217
vwap: 32128.985527420875
vwap_bias: 0.006318732734522652
macd: -14.695013102889789
macd_hist: -1.067793585198002
atr: 30.5
rsi: 46.86346863226536
rsi_fast: 99.99999998965517
body_length: 5.0
upper_shadow: 1.0
lower_shadow: 14.0
body_avg_5: 13.2
momentum_explosion: 0
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.004536133722736453
gap_filled: 0
spot_futures_proxy: 0.006277921153667262
bb_upper: 32427.182672164243
bb_lower: 32248.517327835754
bb_width: 0.005524960513097904
is_squeeze: 0
vwap_5: 5981.282182438193
slope_vwap: -1011.4933927833586
ma_20: 32337.85
slope_ma20: -4.466452153324719
vol_surge_ratio: 0.7898089171945776
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
