Trade ID: 425
Type: Trailing_Stop
Return: 1.92%
--------------------
entry_date: 2026-02-02 11:31:00
signal: -8.638805967201815
opt_type: Call
K: 31500
T: 0.019178082191780823
prob_down: 0.20539450645446777
prob_neutral: 0.025944126769900322
prob_up: 0.0637761726975441
Open: 31498.0
High: 31498.0
Low: 31481.0
Close: 31497.0
Volume: 103
ret: 6.350214319739145e-05
mock_volume: 103
vwap: 31665.002317076574
vwap_bias: -0.005305615183421836
macd: -5.380384237727412
macd_hist: 3.258421729474403
atr: 26.357142857142858
rsi: 52.99999999629
rsi_fast: 23.80952380782314
body_length: 1.0
upper_shadow: 0.0
lower_shadow: 16.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.012261665830406037
gap_filled: 0
spot_futures_proxy: -0.0053332799084646896
bb_upper: 31533.58691760475
bb_lower: 31467.91308239525
bb_width: 0.0020848340185391136
is_squeeze: 1
vwap_5: 5898.529090909091
slope_vwap: 12856.277789154596
ma_20: 31500.75
slope_ma20: 0.25396865709287547
vol_surge_ratio: 0.44206008583501266
price_roc: 6.350214319739145e-05
pv_divergence: -1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
