Trade ID: 3968
Type: Stop_Loss
Return: -4.77%
--------------------
entry_date: 2026-04-02 09:00:00
signal: 18.865159502540735
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.000532599980942905
prob_neutral: 0.0842270702123642
prob_up: 0.2199779599905014
Open: 33645.0
High: 33645.0
Low: 33542.0
Close: 33546.0
Volume: 1110
ret: -0.0029721215003268853
mock_volume: 1110
vwap: 33644.09445541296
vwap_bias: -0.0029156515281740587
macd: 14.715066775577725
macd_hist: -4.15009272696301
atr: 35.785714285714285
rsi: 42.53246753053424
rsi_fast: 19.10828025441195
body_length: 99.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 38.4
momentum_explosion: 1
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.007925711243863254
gap_filled: 0
spot_futures_proxy: -0.0029187959186010764
bb_upper: 33675.59029354624
bb_lower: 33540.10970645375
bb_width: 0.0040312185127131354
is_squeeze: 0
vwap_5: 19597.926315789475
slope_vwap: 39146.456712962354
ma_20: 33607.85
slope_ma20: 2.589351218705559
vol_surge_ratio: 4.005051416186163
price_roc: -0.0029721215003268853
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663876
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
