Trade ID: 6549
Type: Stop_Loss
Return: -3.70%
--------------------
entry_date: 2026-05-13 12:16:00
signal: -3.4932542291919133
opt_type: Call
K: 41400
T: 0.019178082191780823
prob_down: 0.16089607775211334
prob_neutral: 0.021110249683260918
prob_up: 0.07572256028652191
Open: 41416.0
High: 41432.0
Low: 41413.0
Close: 41413.0
Volume: 72
ret: 2.414759007041134e-05
mock_volume: 72
vwap: 41227.69042090445
vwap_bias: 0.0044947843840794695
macd: -6.042438040873094
macd_hist: -2.5491838116811807
atr: 22.571428571428573
rsi: 45.50264549927494
rsi_fast: 41.666666661458336
body_length: 3.0
upper_shadow: 16.0
lower_shadow: 0.0
body_avg_5: 12.8
momentum_explosion: 0
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.014303558745009326
gap_filled: 1
spot_futures_proxy: 0.004473002950763161
bb_upper: 41452.541711445185
bb_lower: 41404.35828855481
bb_width: 0.001163051547677362
is_squeeze: 1
vwap_5: 8642.713043478261
slope_vwap: -2369.0235059834026
ma_20: 41428.45
slope_ma20: -0.8688925602295373
vol_surge_ratio: 0.7671816728740843
price_roc: 2.414759007041134e-05
pv_divergence: -1
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
