Trade ID: 7840
Type: Trailing_Stop
Return: 0.40%
--------------------
entry_date: 2026-05-28 10:03:00
signal: 53.34956693153131
opt_type: Call
K: 45250
T: 0.019178082191780823
prob_down: 0.12190502136945724
prob_neutral: 0.042636439204216
prob_up: 0.0920959860086441
Open: 45188.0
High: 45188.0
Low: 45092.0
Close: 45123.0
Volume: 526
ret: -0.0013942371531004971
mock_volume: 526
vwap: 45074.023529306636
vwap_bias: 0.0010865786290748763
macd: 48.70612812364561
macd_hist: -4.643438807885694
atr: 71.78571428571429
rsi: 50.753012047122674
rsi_fast: 13.380281689858165
body_length: 65.0
upper_shadow: 0.0
lower_shadow: 31.0
body_avg_5: 51.0
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.006154257809886812
gap_filled: 1
spot_futures_proxy: 0.0010848270684381334
bb_upper: 45369.16016313831
bb_lower: 44924.4398368617
bb_width: 0.009850539269153132
is_squeeze: 0
vwap_5: 12060.314024390244
slope_vwap: 560.135169194771
ma_20: 45146.8
slope_ma20: 6.239105115069146
vol_surge_ratio: 1.552767527670693
price_roc: -0.0013942371531004971
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.7596747972243096
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
