Trade ID: 7758
Type: Trailing_Stop
Return: 15.44%
--------------------
entry_date: 2026-05-28 12:13:00
signal: -64.90567758486551
opt_type: Call
K: 43850
T: 0.019178082191780823
prob_down: 0.21024291217327118
prob_neutral: 0.03504762426018715
prob_up: 0.08638026565313339
Open: 43750.0
High: 43770.0
Low: 43697.0
Close: 43698.0
Volume: 188
ret: -0.0013255324984001726
mock_volume: 188
vwap: 44600.81356663764
vwap_bias: -0.020242087406964787
macd: -70.23783059543348
macd_hist: -5.332153010567964
atr: 95.57142857142857
rsi: 46.06451612820012
rsi_fast: 42.57425742447799
body_length: 52.0
upper_shadow: 20.0
lower_shadow: 1.0
body_avg_5: 31.8
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.025620442838985315
gap_filled: 0
spot_futures_proxy: -0.020605924836467913
bb_upper: 44008.652421183426
bb_lower: 43617.94757881658
bb_width: 0.008917494056983536
is_squeeze: 0
vwap_5: 7407.776375112714
slope_vwap: 921.6575240267533
ma_20: 43813.3
slope_ma20: -6.489248262215146
vol_surge_ratio: 0.5695243865478051
price_roc: -0.0013255324984001726
pv_divergence: 1
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
