Trade ID: 8597
Type: Trailing_Stop
Return: 13.70%
--------------------
entry_date: 2026-06-08 10:28:00
signal: 61.835414123598106
opt_type: Call
K: 43500
T: 0.019178082191780823
prob_down: 0.20029854774475098
prob_neutral: 0.02701685018837452
prob_up: 0.07132725417613983
Open: 43170.0
High: 43248.0
Low: 43170.0
Close: 43216.0
Volume: 202
ret: 0.0008337193144973831
mock_volume: 202
vwap: 42853.3225776412
vwap_bias: 0.00846322759925316
macd: 76.49114698918856
macd_hist: 14.655732865590458
atr: 104.5
rsi: 60.2898550712405
rsi_fast: 51.694915252923
body_length: 46.0
upper_shadow: 32.0
lower_shadow: 0.0
body_avg_5: 50.2
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.020593236349895603
gap_filled: 0
spot_futures_proxy: 0.008422889817673645
bb_upper: 43268.69628998264
bb_lower: 42848.40371001737
bb_width: 0.009760955256627622
is_squeeze: 1
vwap_5: 7630.797202797203
slope_vwap: -21.960069914229038
ma_20: 43058.55
slope_ma20: 14.897254299969278
vol_surge_ratio: 0.6236492744655029
price_roc: 0.0008337193144973831
pv_divergence: -1
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
