Trade ID: 4509
Type: Stop_Loss
Return: -5.98%
--------------------
entry_date: 2026-04-14 10:11:00
signal: -20.806105090641406
opt_type: Call
K: 36100
T: 0.019178082191780823
prob_down: 0.163966104388237
prob_neutral: 0.04516465961933136
prob_up: 0.08419908583164215
Open: 36070.0
High: 36120.0
Low: 36068.0
Close: 36114.0
Volume: 300
ret: 0.0012198502911007214
mock_volume: 300
vwap: 36051.31826859972
vwap_bias: 0.0017386807032482303
macd: -7.943383659723622
macd_hist: 12.862721430917784
atr: 32.857142857142854
rsi: 67.99999999576889
rsi_fast: 99.9999999961039
body_length: 44.0
upper_shadow: 6.0
lower_shadow: 2.0
body_avg_5: 16.2
momentum_explosion: 1
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.010436193727091843
gap_filled: 0
spot_futures_proxy: 0.0017393160137319686
bb_upper: 36097.3846805055
bb_lower: 35978.9153194945
bb_width: 0.003287331924946031
is_squeeze: 1
vwap_5: 11649.677419354839
slope_vwap: 12824.814216278368
ma_20: 36038.15
slope_ma20: -0.29134941951975474
vol_surge_ratio: 1.2722646310378614
price_roc: 0.0012198502911007214
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
