Trade ID: 8450
Type: Trailing_Stop
Return: 1.37%
--------------------
entry_date: 2026-06-05 12:18:00
signal: -19.321097608501386
opt_type: Call
K: 45250
T: 0.019178082191780823
prob_down: 0.20215728878974915
prob_neutral: 0.04379233345389366
prob_up: 0.07489407062530518
Open: 45129.0
High: 45188.0
Low: 45124.0
Close: 45153.0
Volume: 221
ret: 0.00046530178144110756
mock_volume: 221
vwap: 45488.69565603145
vwap_bias: -0.0073797599863018315
macd: -24.154020942783973
macd_hist: -4.832923334282587
atr: 41.357142857142854
rsi: 38.928571426625
rsi_fast: 70.68965516875743
body_length: 24.0
upper_shadow: 35.0
lower_shadow: 5.0
body_avg_5: 20.4
momentum_explosion: 1
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.022217891249268668
gap_filled: 0
spot_futures_proxy: -0.007428045405957622
bb_upper: 45266.02198691008
bb_lower: 45119.97801308992
bb_width: 0.0032315618308178216
is_squeeze: 0
vwap_5: 8684.780678851175
slope_vwap: 3167.797615083194
ma_20: 45193.0
slope_ma20: -3.406446589572171
vol_surge_ratio: 1.2819025521967407
price_roc: 0.00046530178144110756
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
