Trade ID: 2814
Type: Stop_Loss
Return: -4.55%
--------------------
entry_date: 2026-03-18 12:36:00
signal: -18.950201226383555
opt_type: Call
K: 34250
T: 0.019178082191780823
prob_down: 0.25393933057785034
prob_neutral: 0.022647803649306297
prob_up: 0.042366743087768555
Open: 34256.0
High: 34272.0
Low: 34235.0
Close: 34272.0
Volume: 66
ret: 0.00043786671337242566
mock_volume: 66
vwap: 34244.75811459215
vwap_bias: 0.0007955052658479926
macd: -25.258018310763873
macd_hist: -6.307817084380318
atr: 22.857142857142858
rsi: 20.279720277734867
rsi_fast: 99.99999998636363
body_length: 16.0
upper_shadow: 0.0
lower_shadow: 21.0
body_avg_5: 14.8
momentum_explosion: 1
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.007437020488550298
gap_filled: 1
spot_futures_proxy: 0.0007938248375918476
bb_upper: 34394.73921829081
bb_lower: 34239.76078170919
bb_width: 0.004516050574612223
is_squeeze: 0
vwap_5: 3351.04
slope_vwap: -7900.323751695626
ma_20: 34317.25
slope_ma20: -4.2380533499562825
vol_surge_ratio: 0.9734513274192707
price_roc: 0.00043786671337242566
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
