Trade ID: 4313
Type: Stop_Loss
Return: -3.68%
--------------------
entry_date: 2026-04-10 09:00:00
signal: 31.02196779215587
opt_type: Call
K: 35350
T: 0.019178082191780823
prob_down: 0.00023949521710164845
prob_neutral: 0.006514673586934805
prob_up: 0.16325423121452332
Open: 35365.0
High: 35368.0
Low: 35320.0
Close: 35339.0
Volume: 505
ret: -0.0008199502375028089
mock_volume: 505
vwap: 35234.63623684544
vwap_bias: 0.002961965108793126
macd: 35.92427567784762
macd_hist: 4.902307885691748
atr: 27.857142857142858
rsi: 64.34108526782646
rsi_fast: 12.499999999218744
body_length: 26.0
upper_shadow: 3.0
lower_shadow: 19.0
body_avg_5: 19.0
momentum_explosion: 1
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.005348354243122377
gap_filled: 1
spot_futures_proxy: 0.0029570794978176643
bb_upper: 35400.821292492
bb_lower: 35184.878707507996
bb_width: 0.0061185930006785625
is_squeeze: 0
vwap_5: 12497.33543417367
slope_vwap: -1209.6213860569221
ma_20: 35292.85
slope_ma20: 6.280000113408994
vol_surge_ratio: 2.0654396727931883
price_roc: -0.0008199502375028089
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
