Trade ID: 7952
Type: Trailing_Stop
Return: 0.94%
--------------------
entry_date: 2026-06-01 11:50:00
signal: -18.816718028304116
opt_type: Call
K: 46000
T: 0.019178082191780823
prob_down: 0.1841326653957367
prob_neutral: 0.030862191691994667
prob_up: 0.06752277910709381
Open: 46037.0
High: 46060.0
Low: 46019.0
Close: 46053.0
Volume: 104
ret: 0.0003910068426198343
mock_volume: 104
vwap: 45952.72925368097
vwap_bias: 0.00218204115288749
macd: -24.458927447696624
macd_hist: -5.642209419392508
atr: 42.785714285714285
rsi: 34.76702508786114
rsi_fast: 99.9999999875
body_length: 16.0
upper_shadow: 7.0
lower_shadow: 18.0
body_avg_5: 19.2
momentum_explosion: 0
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.012532154871050447
gap_filled: 0
spot_futures_proxy: 0.002174900578675607
bb_upper: 46194.76878533272
bb_lower: 46012.431214667275
bb_width: 0.003954952989906296
is_squeeze: 1
vwap_5: 6078.0609137055835
slope_vwap: -4730.516965929474
ma_20: 46103.6
slope_ma20: -2.5804772798736773
vol_surge_ratio: 0.6322188449809591
price_roc: 0.0003910068426198343
pv_divergence: -1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
