Trade ID: 5948
Type: Trailing_Stop
Return: 1.12%
--------------------
entry_date: 2026-05-05 10:08:00
signal: -20.079010932412544
opt_type: Call
K: 40850
T: 0.019178082191780823
prob_down: 0.1334451586008072
prob_neutral: 0.051946237683296204
prob_up: 0.09452375024557114
Open: 40842.0
High: 40849.0
Low: 40798.0
Close: 40830.0
Volume: 240
ret: -0.00026933718567123677
mock_volume: 240
vwap: 40855.27890593576
vwap_bias: -0.0006187427087197487
macd: -19.585619887991925
macd_hist: 0.4933910444206191
atr: 38.5
rsi: 48.83720929967549
rsi_fast: 56.41025640591715
body_length: 12.0
upper_shadow: 7.0
lower_shadow: 32.0
body_avg_5: 20.0
momentum_explosion: 0
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.0027260001473512928
gap_filled: 0
spot_futures_proxy: -0.0006187893414738865
bb_upper: 40898.985513160704
bb_lower: 40805.41448683929
bb_width: 0.0022904770446000693
is_squeeze: 1
vwap_5: 13260.081190798377
slope_vwap: 29403.72855228061
ma_20: 40852.2
slope_ma20: -2.948787754578369
vol_surge_ratio: 1.3215859030764232
price_roc: -0.00026933718567123677
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
