Trade ID: 3911
Type: Stop_Loss
Return: -6.00%
--------------------
entry_date: 2026-04-02 11:17:00
signal: -1.2376603327447
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.19372251629829407
prob_neutral: 0.014771330170333385
prob_up: 0.0727793350815773
Open: 32768.0
High: 32768.0
Low: 32743.0
Close: 32760.0
Volume: 134
ret: -0.0001831166453030164
mock_volume: 134
vwap: 33213.47693964944
vwap_bias: -0.013653401613851342
macd: 2.1748019190126797
macd_hist: 3.41246225175738
atr: 29.214285714285715
rsi: 62.755102036333824
rsi_fast: 43.90243902117787
body_length: 8.0
upper_shadow: 0.0
lower_shadow: 17.0
body_avg_5: 9.2
momentum_explosion: 0
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.031170521085939817
gap_filled: 0
spot_futures_proxy: -0.013846560692070835
bb_upper: 32801.82214459914
bb_lower: 32698.477855400866
bb_width: 0.0031555363623759665
is_squeeze: 1
vwap_5: 7647.804878048781
slope_vwap: 13832.782836972436
ma_20: 32750.15
slope_ma20: 0.045801526718001584
vol_surge_ratio: 0.9162393162330514
price_roc: -0.0001831166453030164
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
