Trade ID: 6383
Type: Trailing_Stop
Return: 1.02%
--------------------
entry_date: 2026-05-11 12:50:00
signal: 5.771968449237127
opt_type: Call
K: 42150
T: 0.019178082191780823
prob_down: 0.3371071517467499
prob_neutral: 0.02491816133260727
prob_up: 0.03831315413117409
Open: 42130.0
High: 42143.0
Low: 42130.0
Close: 42136.0
Volume: 41
ret: 0.000166156329369338
mock_volume: 41
vwap: 42039.872060568
vwap_bias: 0.002286589723524953
macd: 0.634400958835613
macd_hist: -5.137567490401514
atr: 14.642857142857142
rsi: 33.980582519653126
rsi_fast: 23.80952380782314
body_length: 6.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.0022259057542031208
gap_filled: 0
spot_futures_proxy: 0.0022799852337846973
bb_upper: 42192.62894075332
bb_lower: 42130.671059246684
bb_width: 0.0014695317072892743
is_squeeze: 1
vwap_5: 4656.539083557952
slope_vwap: -5233.018084202636
ma_20: 42161.65
slope_ma20: -1.3043328752358174
vol_surge_ratio: 0.6202723146653514
price_roc: 0.000166156329369338
pv_divergence: -1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.562495226478946
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
