Trade ID: 5947
Type: Trailing_Stop
Return: 1.67%
--------------------
entry_date: 2026-05-05 09:08:00
signal: 49.455456940067364
opt_type: Call
K: 41050
T: 0.019178082191780823
prob_down: 0.11168995499610901
prob_neutral: 0.003400644287467003
prob_up: 0.08027707040309906
Open: 41008.0
High: 41026.0
Low: 41000.0
Close: 41004.0
Volume: 159
ret: -0.00012192445560732512
mock_volume: 159
vwap: 40816.499772442825
vwap_bias: 0.00459373607738312
macd: 54.095612840174
macd_hist: 4.640155900106635
atr: 50.714285714285715
rsi: 68.53146852811383
rsi_fast: 17.391304345557657
body_length: 4.0
upper_shadow: 18.0
lower_shadow: 4.0
body_avg_5: 15.4
momentum_explosion: 0
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.006999189567523589
gap_filled: 0
spot_futures_proxy: 0.004580309275717685
bb_upper: 41063.61314236938
bb_lower: 40808.68685763062
bb_width: 0.0062274123174444074
is_squeeze: 0
vwap_5: 4034.4282178217823
slope_vwap: -5242.48601765453
ma_20: 40936.15
slope_ma20: 5.2426145126334465
vol_surge_ratio: 0.5853119823280497
price_roc: -0.00012192445560732512
pv_divergence: 1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411196
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
